2023-11-26T14:51:54.607+05:30  INFO 48368 --- [restartedMain] c.w.p.PaymentwalletserviceApplication    : Starting PaymentwalletserviceApplication using Java 17.0.7 with PID 48368 (C:\Users\r0k02j0\Documents\Ascend\capstone\paymentwalletservice\target\classes started by r0k02j0 in C:\Users\r0k02j0\Documents\Ascend\capstone\paymentwalletservice)
2023-11-26T14:51:54.700+05:30  INFO 48368 --- [restartedMain] c.w.p.PaymentwalletserviceApplication    : No active profile set, falling back to 1 default profile: "default"
2023-11-26T14:51:54.713+05:30 DEBUG 48368 --- [restartedMain] o.s.boot.SpringApplication               : Loading source class com.walletService.paymentwalletservice.PaymentwalletserviceApplication
2023-11-26T14:51:55.525+05:30 DEBUG 48368 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : Matching URLs for reloading : [file:/C:/Users/r0k02j0/Documents/Ascend/capstone/paymentwalletservice/target/classes/]
2023-11-26T14:51:55.528+05:30 DEBUG 48368 --- [restartedMain] o.s.b.d.settings.DevToolsSettings        : Included patterns for restart : []
2023-11-26T14:51:55.531+05:30 DEBUG 48368 --- [restartedMain] o.s.b.d.settings.DevToolsSettings        : Excluded patterns for restart : [/spring-boot-starter-[\w-]+/, /spring-boot/(bin|build|out)/, /spring-boot-starter/(bin|build|out)/, /spring-boot-devtools/(bin|build|out)/, /spring-boot-actuator/(bin|build|out)/, /spring-boot-autoconfigure/(bin|build|out)/]
2023-11-26T14:51:55.534+05:30  INFO 48368 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-11-26T14:51:55.539+05:30  INFO 48368 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-11-26T14:51:55.550+05:30 DEBUG 48368 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@34d59719
2023-11-26T14:52:03.611+05:30  INFO 48368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2023-11-26T14:52:03.821+05:30 DEBUG 48368 --- [restartedMain] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.walletService.paymentwalletservice'. Automatic @Repository and @Entity scanning is enabled.
2023-11-26T14:52:05.689+05:30  INFO 48368 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2013 ms. Found 3 MongoDB repository interfaces.
2023-11-26T14:52:08.757+05:30  INFO 48368 --- [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=a8544fb9-a414-31f3-bd78-111b2eead7e7
2023-11-26T14:52:12.590+05:30 DEBUG 48368 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\r0k02j0\.m2\repository\org\springframework\boot\spring-boot\3.1.4\spring-boot-3.1.4.jar
2023-11-26T14:52:12.592+05:30 DEBUG 48368 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : Code archive: C:\Users\r0k02j0\.m2\repository\org\springframework\boot\spring-boot\3.1.4\spring-boot-3.1.4.jar
2023-11-26T14:52:12.596+05:30 DEBUG 48368 --- [restartedMain] .s.b.w.e.t.TomcatServletWebServerFactory : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2023-11-26T14:52:14.762+05:30  INFO 48368 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 6001 (http)
2023-11-26T14:52:14.902+05:30  INFO 48368 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-11-26T14:52:14.906+05:30  INFO 48368 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.13]
2023-11-26T14:52:15.988+05:30  INFO 48368 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-11-26T14:52:15.991+05:30 DEBUG 48368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2023-11-26T14:52:15.993+05:30  INFO 48368 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20442 ms
2023-11-26T14:52:16.088+05:30 DEBUG 48368 --- [restartedMain] o.s.b.w.s.ServletContextInitializerBeans : Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
2023-11-26T14:52:16.091+05:30 DEBUG 48368 --- [restartedMain] o.s.b.w.s.ServletContextInitializerBeans : Mapping servlets: dispatcherServlet urls=[/]
2023-11-26T14:52:16.295+05:30 DEBUG 48368 --- [restartedMain] o.s.b.w.s.f.OrderedRequestContextFilter  : Filter 'requestContextFilter' configured for use
2023-11-26T14:52:16.316+05:30 DEBUG 48368 --- [restartedMain] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2023-11-26T14:52:16.316+05:30 DEBUG 48368 --- [restartedMain] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2023-11-26T14:52:18.836+05:30  INFO 48368 --- [cluster-ClusterId{value='65630e4a2c71850800561356', description='AtlasApp'}-srv-cluster0.qtoqpes.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server ac-kjj8xlv-shard-00-00.qtoqpes.mongodb.net:27017 to client view of cluster
2023-11-26T14:52:19.185+05:30  INFO 48368 --- [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "4.9.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/17.0.7+8-LTS-224", "application": {"name": "AtlasApp"}} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=majority, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='radhikacse591', source='admin', password=<hidden>, mechanismProperties=<hidden>}, streamFactoryFactory=null, commandListeners=[com.dynatrace.agent.introspection.mongodbevent.SensorCommandListener@6125c609, com.dynatrace.agent.introspection.mongodbevent.SensorCommandListener@21afaaac], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@2bc00512, com.mongodb.Jep395RecordCodecProvider@7cac3b1f]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:27017], srvHost=cluster0.qtoqpes.mongodb.net, srvServiceName=mongodb, mode=MULTIPLE, requiredClusterType=REPLICA_SET, requiredReplicaSetName='atlas-5n8s1q-shard-0', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='30000 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, sendBufferSize=0}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, sendBufferSize=0}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=true, invalidHostNameAllowed=false, context=null}, applicationName='AtlasApp', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, contextProvider=null}
2023-11-26T14:52:19.306+05:30  INFO 48368 --- [cluster-ClusterId{value='65630e4a2c71850800561356', description='AtlasApp'}-srv-cluster0.qtoqpes.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server ac-kjj8xlv-shard-00-02.qtoqpes.mongodb.net:27017 to client view of cluster
2023-11-26T14:52:19.371+05:30  INFO 48368 --- [cluster-ClusterId{value='65630e4a2c71850800561356', description='AtlasApp'}-srv-cluster0.qtoqpes.mongodb.net] org.mongodb.driver.cluster               : Adding discovered server ac-kjj8xlv-shard-00-01.qtoqpes.mongodb.net:27017 to client view of cluster
2023-11-26T14:52:21.714+05:30 DEBUG 48368 --- [restartedMain] o.s.b.d.livereload.LiveReloadServer      : Starting live reload server on port 35729
2023-11-26T14:52:21.759+05:30  WARN 48368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2023-11-26T14:52:21.760+05:30 DEBUG 48368 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Live reload start error

java.net.BindException: Address already in use: bind
	at java.base/sun.nio.ch.Net.bind0(Native Method) ~[na:na]
2023-11-26T16:48:58.111+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:48:58.111+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:48:58.114+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:49:26.202+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:49:26.204+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:49:26.208+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:49:26.209+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:49:28.104+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:49:28.104+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:49:28.109+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:49:56.199+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:49:56.200+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:49:56.204+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:49:56.205+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:49:58.093+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:49:58.094+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:49:58.098+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:50:26.191+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:50:26.192+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:50:26.196+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:50:26.196+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:50:28.095+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:50:28.095+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:50:28.098+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:50:56.192+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:50:56.193+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:50:56.198+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:50:56.199+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:50:58.091+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:50:58.091+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:50:58.095+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:51:26.190+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:51:26.191+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:51:26.195+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:51:26.195+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:51:28.082+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:51:28.082+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:51:28.085+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:51:56.182+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:51:56.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:51:56.186+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:51:56.186+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:51:58.072+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:51:58.072+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:51:58.075+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:52:26.179+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:52:26.180+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:52:26.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:52:26.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:52:28.064+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:52:28.064+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:52:28.067+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:52:48.993+05:30  INFO 48368 --- [AsyncResolver-bootstrap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2023-11-26T16:52:56.176+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:52:56.186+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:52:56.192+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:52:56.192+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:52:58.059+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:52:58.059+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:52:58.062+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:53:26.185+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:53:26.186+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:53:26.189+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:53:26.190+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:53:28.059+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:53:28.059+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:53:28.062+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:53:56.179+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:53:56.179+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:53:56.182+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:53:56.182+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:53:58.057+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:53:58.057+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:53:58.060+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:54:26.177+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:54:26.178+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:54:26.182+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:54:26.182+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:54:28.055+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:54:28.056+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:54:28.059+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:54:56.180+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:54:56.180+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:54:56.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:54:56.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:54:58.064+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:54:58.064+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:54:58.067+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:55:26.182+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:55:26.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:55:26.186+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:55:26.186+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2023-11-26T16:55:28.065+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : HTTP PUT http://localhost:8761/eureka/apps/PAYMENTSERVICE/localhost:PaymentService:6001?status=UP&lastDirtyTimestamp=1700990572830
2023-11-26T16:55:28.065+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2023-11-26T16:55:28.069+05:30 DEBUG 48368 --- [DiscoveryClient-HeartbeatExecutor-0] o.s.web.client.RestTemplate              : Response 200 OK
2023-11-26T16:55:56.183+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/delta
2023-11-26T16:55:56.184+05:30 DEBUG 48368 --- [DiscoveryClient-CacheRefreshExecutor-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
